Timestamp,Dataset,Clustering Algorithm,Algorithm Details,Drift Type,Drift Level,Training Time,Prediction Time,AMI,ARI,Calinski-Harabasz Score,Davies-Bouldin Score,Completeness Score,Fowlkes-Mallows Score,Homogeneity,Completeness,V-Measure,Mutual Information,Normalized Mutual Information,Silhouette Score,Accuracy
2024-04-04 08:50:21.746953,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,51.80545783042908,0.0358679294586181,0.9060754320910678,0.7492723173711738,169392.81350183784,0.5358121545169863,0.9138933638569248,0.7522606020169573,0.9072635083992654,0.9138933638569248,0.9105663682540808,4.176663301104863,0.9105663682540808,0.573766279476739,0.80968
2024-04-04 08:50:30.938586,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,58.52971410751343,0.0376055240631103,0.8009761881783136,0.5031590109317285,83968.30537470277,0.6323057759457824,0.8159084983198367,0.509307967946586,0.8052146047124229,0.8159084983198367,0.8105262798701108,3.706872653734035,0.8105262798701108,0.5187077399436811,0.64852
2024-04-04 08:51:19.487610,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,52.880778074264526,0.0379936695098876,0.9055619371146856,0.7416455532245291,169839.1135873299,0.5422724525081619,0.9146823508338756,0.7450717117454743,0.9055285306435148,0.9146823508338756,0.9100824235089526,4.16867618616682,0.9100824235089526,0.5706783306511878,0.7964
2024-04-04 09:16:09.772973,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.2026262283325195,0.0008673667907714,0.7717365738454236,0.6227858923627484,652.0984361244342,0.5554386678676964,0.8174099661468428,0.6468464681234568,0.8111638184807581,0.8174099661468428,0.8142749142379421,2.227704425503496,0.8142749142379421,0.6108640756171857,0.8046875
2024-04-04 09:16:09.975373,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1824395656585693,0.0008282661437988,0.7896122415554436,0.6524260138539438,760.8433951090083,0.5335498054980863,0.8324879208843128,0.6747261092763732,0.8250398541978197,0.8324879208843128,0.8287471536744606,2.2658122718732185,0.8287471536744606,0.6210344776424481,0.8203125
2024-04-04 09:16:10.199939,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1999306678771972,0.0008082389831542,0.7703228304188637,0.631321174583663,706.348699094037,0.5355855731529042,0.8170950203100698,0.6550408089354021,0.8090051350752461,0.8170950203100698,0.8130299540111935,2.221776019346615,0.8130299540111935,0.6123852699007475,0.80859375
2024-04-04 09:16:10.416657,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1920938491821289,0.000798225402832,0.7880392456021141,0.6478562239952025,796.8973689126709,0.5174406163077253,0.8307835631408047,0.6703666392200843,0.8243412893284192,0.8307835631408047,0.8275498885424215,2.2638937986676715,0.8275498885424216,0.6425167331574559,0.80859375
2024-04-04 09:16:10.640551,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.199082612991333,0.0008101463317871,0.7740969572458061,0.6362390111254063,618.472574952478,0.5620384917437136,0.8190379034649892,0.6593483064191369,0.8133314768567759,0.8190379034649892,0.8161747159157676,2.2336574796797515,0.8161747159157676,0.6030071240149,0.80078125
2024-04-04 09:16:37.504303,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1621623039245605,0.0007693767547607,0.9865345452343626,0.9821158037483424,5626.3240066913,0.326441254159557,0.9890559314231884,0.9832264430192402,0.9890559314231884,0.9890559314231884,0.9890559314231884,2.716250682418948,0.9890559314231884,0.7492464527257925,0.9921875
2024-04-04 09:16:37.684248,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1615698337554931,0.0007631778717041,0.9822600185663796,0.9739326929508786,5772.42554067439,0.3224338012741818,0.9853863384661248,0.9755502622134792,0.9857783028962748,0.9853863384661248,0.985582281710301,2.7072493100596167,0.9855822817103012,0.752586325583896,0.98828125
2024-04-04 09:16:37.862100,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1595189571380615,0.0007562637329101,0.9728181364873596,0.9629933091661098,5827.053261435114,0.3222645457194082,0.9782429603201293,0.9652989471118654,0.9775709405884562,0.9782429603201293,0.9779068350009462,2.6847093780282774,0.9779068350009462,0.7517003475096101,0.984375
2024-04-04 09:16:38.042139,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.161578893661499,0.0007743835449218,0.9822600185663796,0.9739326929508786,5892.229490178603,0.3280052087083431,0.9853863384661248,0.9755502622134792,0.9857783028962748,0.9853863384661248,0.985582281710301,2.7072493100596167,0.9855822817103012,0.7457814105880709,0.98828125
2024-04-04 09:16:38.220122,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1596832275390625,0.0007715225219726,0.9801680767529186,0.9750089694652612,6186.348135753469,0.3225002580690524,0.9838318772298424,0.9765606021400935,0.9839319172541576,0.9838318772298424,0.9838818946990102,2.702178569264208,0.9838818946990102,0.7566850066169808,0.98828125
2024-04-04 09:16:19.313834,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1872270107269287,0.0008261203765869,0.8074906034022595,0.6799611513830787,904.1392974996916,0.4460863150892594,0.8453762285942178,0.7001578648560969,0.841529451213833,0.8453762285942178,0.8434484538567225,2.311097758491868,0.8434484538567226,0.6667598100358373,0.83203125
2024-04-04 09:16:19.522498,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1841287612915039,0.0007886886596679,0.8026058732627336,0.6722904095646296,892.1047740315045,0.4519174667495883,0.8424166815928766,0.6932223164728607,0.8365108104820937,0.8424166815928766,0.839453358658119,2.297315033087464,0.839453358658119,0.665283949495821,0.82421875
2024-04-04 09:16:19.731277,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1856045722961425,0.0008084774017333,0.8062073300501107,0.6758367317335051,1006.7080388317656,0.4376527230467165,0.844803578221413,0.6963722186714899,0.8399477821188535,0.844803578221413,0.8423686824741099,2.306754010456893,0.8423686824741097,0.6858119384891694,0.82421875
2024-04-04 09:16:19.932007,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1799426078796386,0.0008296966552734,0.7958471729964351,0.6613759763766404,943.254331058877,0.4624052058867419,0.8374490006116316,0.6830743520283873,0.8302809729309873,0.8374490006116316,0.8338495824127965,2.2802059900476,0.8338495824127966,0.658360127091624,0.81640625
2024-04-04 09:16:20.141193,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1851701736450195,0.0007812976837158,0.8036172549033459,0.673542553812236,1066.929249868325,0.4183125902001909,0.8432007886558629,0.6943626275527159,0.8373494826782502,0.8432007886558629,0.8402649491875956,2.299618283947966,0.8402649491875956,0.6897233437443486,0.82421875
2024-04-04 09:16:46.343977,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1734685897827148,0.0007493495941162,1.0,1.0,9715.039940327046,0.1943665495061892,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.8536744116415227,1.0
2024-04-04 09:16:46.545895,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1792995929718017,0.0007591247558593,1.0,1.0,9510.843431445352,0.1982539332227595,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.8530370414263495,1.0
2024-04-04 09:16:46.748522,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.18001389503479,0.0007760524749755,1.0,1.0,9684.552840521606,0.2015091088705334,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.849119692308343,1.0
2024-04-04 09:16:46.947229,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1765406131744384,0.0007505416870117,1.0,1.0,9640.922821660462,0.1931791720253218,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.8536699946089981,1.0
2024-04-04 09:16:47.149252,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1794638633728027,0.0007498264312744,0.9932100191335218,0.9907842853866744,9542.772879015398,0.1997824147557785,0.9942839033911086,0.9913566462088368,0.994679407071631,0.9942839033911086,0.9944816159085828,2.7316944698553867,0.9944816159085828,0.850972657598803,0.99609375
2024-04-04 09:16:22.459651,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1853878498077392,0.0008177757263183,0.8375613098967314,0.7323701699430579,966.5779299739625,0.3499306845029358,0.8702413886639898,0.7493805108155365,0.8656310014595785,0.8702413886639898,0.8679300725869135,2.377288001351196,0.8679300725869135,0.7702580406441678,0.8515625
2024-04-04 09:16:22.639093,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1592035293579101,0.0008072853088378,0.835858115151366,0.7486617532200869,758.5131087109208,0.4077694227451895,0.8704049773534208,0.7648438804078949,0.8623578359189847,0.8704049773534208,0.866362720730443,2.368298885719976,0.866362720730443,0.7379732847899343,0.859375
2024-04-04 09:16:22.814494,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1559946537017822,0.0007846355438232,0.8148434079414046,0.6929240926892537,938.6533770867784,0.3617562211530237,0.8539585647701642,0.7129117239530066,0.8446894201795843,0.8539585647701642,0.8492987026437255,2.319776001639647,0.8492987026437255,0.7583366160614953,0.828125
2024-04-04 09:16:22.995314,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1610968112945556,0.0008120536804199,0.8399081899289785,0.7456040178089154,975.5253301912868,0.3701452938359328,0.8737437237347452,0.7620197189130046,0.8656787648169745,0.8737437237347452,0.8696925473914704,2.377419174167616,0.8696925473914706,0.7732213256266157,0.8515625
2024-04-04 09:16:23.176414,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1610934734344482,0.0008172988891601,0.8221226038757349,0.7045255955427691,902.8015882717252,0.3753836869415137,0.8595831109376875,0.7236835772411425,0.8509254572757494,0.8595831109376875,0.8552323739659794,2.336902070530084,0.8552323739659794,0.7500388522615528,0.83203125
2024-04-04 09:16:49.366944,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1749391555786132,0.0007662773132324,1.0,1.0,46181.701991997295,0.065431893315906,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.9515765803192378,1.0
2024-04-04 09:16:49.565713,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1763806343078613,0.0007722377777099,1.0,1.0,47279.34802611313,0.0665500041919912,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.9517263596029856,1.0
2024-04-04 09:16:49.761948,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1741523742675781,0.0007541179656982,1.0,1.0,46795.91939023103,0.0599893498920849,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.9551618658337824,1.0
2024-04-04 09:16:49.961520,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1770837306976318,0.00075364112854,1.0,1.0,57967.49071047128,0.0608340614689899,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.955762664701711,1.0
2024-04-04 09:16:50.158004,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1739695072174072,0.0007479190826416,1.0,1.0,50837.87008267546,0.0600838968252211,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.953166544533889,1.0
2024-04-04 09:16:06.557586,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1608569622039795,0.0009281635284423,0.8246073618886276,0.6753569828778111,605.6163446638897,0.5061968263160815,0.8657277673258659,0.6980838618833863,0.8489166223435667,0.8657277673258659,0.8572397828205054,2.331385194201809,0.8572397828205055,0.5961470331065185,0.84375
2024-04-04 09:16:06.800577,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.2159669399261474,0.0008294582366943,0.7956709167197723,0.6416101898536908,620.3691803943356,0.5315557002475978,0.842775744047136,0.6666270897156623,0.8245172490118856,0.842775744047136,0.8335465223071216,2.264377037881056,0.8335465223071216,0.5658828598746151,0.8203125
2024-04-04 09:16:07.014951,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1902768611907959,0.0008571147918701,0.8453504041051593,0.7159043050620386,663.3541264307291,0.4950890477401228,0.880072531498081,0.7348311558673382,0.8682627541629744,0.880072531498081,0.8741277560760109,2.3845156007714543,0.8741277560760108,0.6078661793606719,0.85546875
2024-04-04 09:16:07.214798,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1802523136138916,0.0008411407470703,0.8316753955460298,0.7123748429603413,607.2458776722315,0.4681657210232714,0.8699728264992355,0.7318859506802313,0.8560589659900296,0.8699728264992355,0.862959815147195,2.3510002586156684,0.8629598151471951,0.6003457280163704,0.85546875
2024-04-04 09:16:07.414716,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1793398857116699,0.0008130073547363,0.8309522617526726,0.6999118224224231,698.5658795426157,0.5083063786597073,0.8684996011646477,0.7199356545774945,0.8563812160270128,0.8684996011646477,0.8623978389130788,2.3518852559702728,0.8623978389130788,0.6089908563224595,0.84765625
2024-04-04 09:16:34.822140,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1507277488708496,0.0008049011230468,0.974423001104754,0.9558155151429631,15480.56159762484,0.3078942938693468,0.9791994673175746,0.9585594474592996,0.9792256982616416,0.9791994673175746,0.9792125826139408,2.689253849696892,0.9792125826139406,0.7616537948614794,0.9765625
2024-04-04 09:16:35.022722,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1778359413146972,0.0007586479187011,0.9725692768643232,0.9503496361213994,15600.278806613052,0.3082071140502538,0.9779107595854414,0.9534375304717144,0.977498546534754,0.9779107595854414,0.9777046096114964,2.6845105617717606,0.9777046096114964,0.7666826092359713,0.97265625
2024-04-04 09:16:35.224922,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1798546314239502,0.0007736682891845,0.9766408646570188,0.9618382113035528,15547.143764553057,0.2981861767692911,0.980871464623091,0.9642066331958498,0.981160189500398,0.980871464623091,0.9810158058179348,2.694566555460503,0.9810158058179348,0.7704976879543943,0.98046875
2024-04-04 09:16:35.423097,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1759028434753418,0.0007505416870117,0.974423001104754,0.9558155151429631,16530.046566485613,0.2949089187562778,0.9791994673175746,0.9585594474592996,0.9792256982616416,0.9791994673175746,0.9792125826139408,2.689253849696892,0.9792125826139406,0.7722299706336943,0.9765625
2024-04-04 09:16:35.624561,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1793303489685058,0.0007829666137695,0.9659058072539912,0.9415864496892452,16647.255875578612,0.2964219565627946,0.972206503996591,0.9452123560071992,0.9723745323657232,0.972206503996591,0.9722905109216158,2.67043844861702,0.9722905109216158,0.7749440024683021,0.96875
2024-04-04 09:16:16.169975,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1755759716033935,0.0008494853973388,0.8156850138555543,0.6712431115076327,1160.045533379405,0.4308252082794929,0.8521458183239641,0.6920235494706862,0.8481019236675646,0.8521458183239641,0.8501190619660012,2.3291477819743003,0.8501190619660012,0.7391581289540365,0.828125
2024-04-04 09:16:16.380334,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1856303215026855,0.0008370876312255,0.8142535050621881,0.6844594097243393,1148.239936464109,0.4266830410351507,0.8513893498062283,0.7044593276264658,0.8464323392605541,0.8513893498062283,0.8489036082159062,2.324562591550971,0.8489036082159062,0.7369468829071656,0.828125
2024-04-04 09:16:16.588696,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1849524974822998,0.0008137226104736,0.8185225455918583,0.6822585249986669,1107.6662109617416,0.4391297238853884,0.8553078504632778,0.7024651317470599,0.8493609715060826,0.8553078504632778,0.8523240378937679,2.332605513172223,0.8523240378937679,0.7309873764758474,0.828125
2024-04-04 09:16:16.800984,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.187453031539917,0.0008118152618408,0.8301537098107419,0.7055363750060469,983.27996210295,0.461942853960348,0.8634677484172892,0.7240866305334642,0.8603831835835395,0.8634677484172892,0.8619227063243784,2.362875885277548,0.8619227063243784,0.7382793664067954,0.84375
2024-04-04 09:16:17.006098,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1815948486328125,0.0007903575897216,0.8298625788803845,0.7107945441673781,1423.6368161170928,0.4236783324575042,0.8632346519950646,0.7289469491095837,0.8600055436365639,0.8632346519950646,0.8616170723696759,2.3618387702559485,0.8616170723696758,0.7429094312784887,0.84375
